1.4878701644531764e-01,1.4366814125436624e-03,-2.4663433705184569e-02,-7.8896732333671987e-03,-1.2089164207601980e-01,-6.2115788668064900e-02,-6.0816038830873859e-03,1.7289726051937895e-01,1.5887936832191485e-01,-1.1397749078383329e-01,-4.7982127746631749e-02,1.2265068009493067e-01,3.0482021497965444e-04,-3.3144946940874907e-02,1.3980112325316152e-01,1.5777645198459544e-01,-6.9243305319282702e-02,-8.3428498179933211e-02,1.1915531821567818e-01,1.0386435984740373e-01,-1.5220152314444574e-01,-1.1785077190019508e-01,1.8726505437668406e-01,6.4054206627197754e-02,1.1180162648820374e-01,4.6321024722212563e-02,1.2651870872155660e-01,-1.4093408786778885e-01,-9.5478353478850572e-02,1.7904690194635697e-01,-1.0782232395087307e-01,-1.5706155684041942e-01,-8.7109604773813049e-02,-4.2226617874856980e-02,1.3465221726804840e-02,8.7653573813516836e-02,1.7405974880411493e-01,8.4967067122764514e-02,-9.3462704253027953e-02,-1.0781359501770583e-01,2.7225876536328367e-02,-1.3849185626458324e-01,1.5027709188199898e-01,-5.8779392981434947e-03,-1.5978287400947785e-01,9.3329693287156318e-02,-1.3240014910064266e-01,1.2128911811061873e-02,-3.2505600805375137e-02,1.3394800595809417e-01,-1.2181994634901090e-01,7.4245738527738317e-02,4.2606726642804453e-02,1.7889115361334143e-01,4.4754339387393857e-02,1.5995947707065153e-02,-5.2784362205487559e-02,-3.7578942765316696e-02,-8.8886778327323279e-02,1.5232516213475905e-01,-1.1641881528661731e-01,-2.4026385395942696e-02,-6.1136820361360464e-02,1.0092807760116076e-01,-5.0303748609780846e-02,7.8324051695392194e-02,-1.5802611217034468e-01,7.8628173902599616e-02,-3.2072050650078246e-02,-1.4326344876365535e-01,7.5941454671171846e-02,2.3296983361896579e-02,1.8201719949215277e-02,9.4152159418013932e-03,-1.1235816889556231e-01,-1.3737903355333590e-02,3.1843439980940823e-02,1.2623637652419303e-01,2.8430210577989764e-03,-1.0291852578680033e-02,1.0590975750881200e-02,5.2826376450615678e-02,-1.8975571194200083e-01,1.2809423165273690e-01,-9.0874497513344463e-02,-1.6580243722086860e-01,3.9732921341172248e-02,-1.4422520458154411e-01,-1.6929997075808747e-02,2.7085086107157128e-02,2.0236265669746505e-02,9.7740796889730659e-03,1.8892790060573334e-02,1.3159756185961397e-01,-1.2550916360871978e-01,-8.6224339273095085e-02,4.8843138202493384e-02,-1.0410861184594182e-01,-6.8913747661023539e-02,4.5456483699962989e-02,6.6528834862725664e-02
1.7110379756281477e-01,-5.9014035123152841e-02,3.0085961119799907e-02,-1.6281576445256291e-01,-7.5551296725935024e-02,1.0422012139971779e-02,1.5464549769836058e-01,-7.4369444778356872e-02,-1.6707474139233558e-01,-3.4575890019189312e-03,1.8407385860208413e-02,-1.6415684057469135e-01,4.6731498157740692e-02,-1.5848122263303457e-01,8.3590021913317006e-02,1.5061454738377739e-01,-9.7653809782931700e-02,8.9671836052768721e-03,7.2108622750155088e-02,1.4034174149284984e-01,5.4887814841437427e-02,1.0791988877150173e-01,1.6767548928569609e-01,-6.9812709877713097e-02,1.2086573556584269e-01,1.9419298250733416e-01,-1.4122661520508673e-01,-1.5497602819248734e-02,2.0390981444851609e-02,1.0402919878948130e-01,-1.8077142007980856e-01,-4.5517419080993771e-02,5.4361053884903233e-02,1.1126039505834796e-01,1.5029774561243018e-02,-6.9303289712781158e-02,-1.5395687026935778e-01,1.5740961319605187e-01,-8.8409163237916491e-02,-2.9723542975932639e-02,1.6225329439893801e-01,-5.7530012017357416e-03,1.4193341596329281e-01,1.0803268242303805e-01,-3.8923877427161441e-02,1.8071593514775292e-02,-7.2713146719069685e-03,1.0673096966969549e-01,-1.4714097201511475e-01,-1.5626464602696036e-01,2.0783009763202201e-02,-1.5319673038487738e-01,7.3807165460275104e-02,4.8135985287442042e-02,1.8609779046704269e-02,8.4371181411735302e-02,-8.2042423442045750e-02,-1.1340413887202203e-02,1.4020645170232901e-01,1.2969000851155629e-01,-7.5035308860169375e-02,-1.3220765127452910e-02,-3.0043214042271824e-03,1.1774938959571341e-01,1.6824222076394532e-01,-1.6294741813130560e-04,1.1091085949859258e-02,-5.1605288860034661e-02,-1.1284563764010049e-01,8.7282014088088070e-02,-1.6585261879162971e-01,9.5963692261539016e-02,-4.5162325203675684e-02,1.1608924233064933e-02,9.7625992529652858e-02,-3.3111629714578511e-02,1.5211972256335154e-01,-2.3204410450575245e-02,1.4728315838546499e-01,9.1743338678777528e-02,2.9578591988286902e-02,-9.9801246624160025e-02,-1.2314439972314667e-01,1.1603420707109587e-01,1.4890709411076933e-01,1.1419637838130469e-02,1.4702127535260251e-01,-9.3619464316485462e-02,1.2649298863049213e-01,1.5995427355192984e-01,1.4737752481972424e-01,6.2319886660401065e-02,-5.4082137865848527e-02,1.6423946600870881e-01,1.7702275291180463e-03,1.1433628828457960e-01,-1.5450663274751228e-01,-1.3386844437883227e-01,-1.3674444035137287e-01,5.2669609644463086e-02,-1.3989961066758547e-01
-2.3816892670935379e-02,-1.6729615669257392e-01,1.1096263380125790e-01,-1.0960775784067567e-01,9.9169729388303832e-02,7.4625294730775338e-02,4.2005452878803376e-02,-1.2106254579713165e-01,-1.6170312689942656e-01,1.2543040838000327e-01,1.5587112597717018e-01,-1.2598825271041678e-03,-1.9373074909196840e-02,-6.6307143120024906e-02,-2.0437074715815931e-01,-2.1960605866523704e-04,-8.8081411755840500e-02,-1.3746302677871017e-01,-1.0835352987743947e-01,2.5398057461975290e-02,2.4469701677169369e-02,9.1889899065945121e-02,8.9124142133423304e-02,-1.4428618730801632e-02,-1.0250414688062182e-01,-4.1444991747073848e-02,-1.4375697780923583e-02,-1.0419681342361585e-01,-1.0371082457557042e-01,-1.4810274944282387e-01,-5.9439413230143540e-02,-1.3744240996899743e-01,-8.4755122074474887e-02,-5.4033443851693459e-02,1.1087724327885679e-02,-9.5328569251978815e-02,2.0760852010205336e-01,-2.2605958377235523e-02,7.3458415875865588e-02,1.3332152376304926e-01,-1.2960150725964958e-01,-8.8878761809311341e-02,-9.3062068435263795e-02,-1.1299143214789426e-01,-1.4480613424750016e-01,-1.2933911116182203e-01,6.2581683795903550e-02,-7.4736870820351159e-02,-1.5051138162633981e-01,7.6575066786219604e-03,-2.4011996796284411e-02,-4.5432734012601832e-02,-6.3933718034954581e-02,-1.3502629807557581e-01,-1.5593793189836785e-01,7.3896638476236620e-02,-2.6170888197793469e-02,6.7967400930789915e-02,-6.5235357118240939e-02,-1.4687944038037470e-01,1.0853857540497067e-01,5.2035922299149440e-02,8.6812955706650485e-02,1.0605235391917946e-01,-1.5404435653543688e-01,-1.2793786081685093e-01,1.8139668939800774e-01,-4.2564938215555709e-02,-4.9899759968568491e-02,1.2573243974926809e-01,-4.0452852707759890e-02,1.5919173401053019e-02,1.1439520481882440e-01,9.8348211693029514e-02,-1.4147746145175969e-02,9.0065377941099938e-06,2.2598301653934037e-02,-6.4446328755461066e-02,-1.3697638470798792e-01,1.4346486924578300e-01,1.5265371922515336e-01,5.1606696030800141e-02,9.4979386768554250e-03,-9.8220332107126371e-02,-1.2301122895754109e-01,-1.3083825717724074e-01,-7.6773408696516582e-02,-1.5057577210991910e-01,-3.0561210932658284e-03,3.3411487822697462e-02,-1.4402431834365845e-01,-5.0857140565473413e-02,-1.6240077116013424e-01,4.8898000618500116e-02,1.1667736347680840e-01,1.6688407664603594e-01,1.3448498775010828e-02,4.0276874106150662e-02,2.8196903587885632e-03,9.0389340885574099e-02,3.3967985113157233e-02
-1.2869191693742638e-01,8.7131606578783244e-02,-3.6048404742873567e-02,-1.1538498173956658e-02,3.0057511201514061e-02,-1.4395526720821086e-01,-1.5026806434600617e-01,1.4926638991854715e-01,-2.2160130870893791e-02,-6.9952720170989510e-02,8.2277580834031472e-02,-1.3147223499815044e-01,8.0817665544636416e-02,1.8608777382035840e-01,-5.9557173759452665e-02,1.8381776992080773e-01,-9.2245911934435404e-02,8.9982571872251713e-02,-1.2506687710321690e-01,1.4562945260698073e-02,-9.5956025452214475e-02,-9.5558314866895602e-02,8.7410563020065238e-02,9.1583208121652798e-02,1.2008355944880296e-01,-1.1594308921072560e-01,-1.8242523772948049e-01,1.0662967207974108e-01,-1.8932526864743457e-01,-2.6577664203870401e-02,5.3918640770115003e-02,1.1169606595908817e-01,-1.1769200638025283e-01,8.6202416197663903e-02,1.4147682116735533e-01,5.4827489966122932e-02,2.3163029972969618e-01,-1.9121507049587158e-01,8.1044333949258196e-02,1.2370626207279152e-01,7.4042699293341910e-02,-4.6296732133089540e-02,-6.5990104931339763e-02,-5.1944097204258605e-02,1.0406292767668414e-01,-1.0322108919111833e-01,-1.2527778808112650e-01,9.5187123581836376e-03,-1.3587058120545659e-01,-4.4786080337036481e-02,-3.7017062945542675e-02,1.1419789422172737e-01,-6.7442011240059288e-02,1.9794418439726258e-01,8.0864186876668229e-02,-2.7545077284604390e-02,5.1777194660521747e-02,2.1897831771553071e-02,-1.2630026195670965e-01,-1.4559274452458354e-01,-1.8535977782332280e-01,1.2414209430263227e-01,-6.8902843283670481e-02,1.5176649909410897e-01,3.5300863718037638e-02,-1.8055299476211248e-01,-1.7197724248199323e-01,-6.9659445072604409e-02,7.7509788138751239e-03,-1.0437649493132083e-01,-5.6849663158223401e-03,-9.5942784669980047e-02,-1.3581880966075835e-01,1.1712820491253680e-01,-1.9500919058371582e-01,1.7581855269073465e-01,8.3534867603834287e-02,-9.4983335352697776e-02,-1.2683623106731320e-01,-7.2168783288917626e-02,1.1560402961456508e-01,1.4171508229783478e-01,-9.7072832546988459e-03,-1.0851285753395870e-01,-1.8074467887168988e-02,1.3834487365452564e-01,3.2724055166337446e-02,4.8041495972239258e-02,-1.4878705565587125e-01,-1.9687174288943853e-02,2.3831543794189610e-02,-1.3413981759632038e-01,-8.9969944123697063e-02,-1.0921298004037067e-01,-1.7699460746567300e-01,2.2014234536723035e-01,-4.8623789574897713e-02,2.3025814798457805e-02,3.5194317492735307e-02,-2.1979584142698908e-02,-4.2733475620518727e-02
-4.6787265132977915e-02,-1.4457447238379662e-01,2.5304841164101304e-02,1.1775205304118323e-02,9.9524834893385511e-02,-1.2656782620459572e-01,-4.0656039148333371e-02,-4.4027601104246222e-02,2.2098998951349334e-02,1.4536295123805754e-01,-1.2289760740642895e-02,1.2698206209019747e-01,-5.0537570355561418e-02,2.4300937988306116e-02,-8.0610295429575287e-03,-1.7192851682148264e-01,1.4851847577955080e-01,-3.3468516610303492e-02,-9.5251176966113502e-02,4.8757050416198273e-02,1.1113938284816323e-01,1.6203580162623527e-01,4.9556053660215475e-02,-1.1724968394873954e-01,-1.5591432084858814e-01,-1.1409675289429486e-01,5.4970226044440358e-02,1.5674213717579788e-01,2.6218755073753770e-02,-1.4708717377428779e-01,-6.4698179262074343e-02,3.2589680993688135e-02,-1.3709436331398758e-01,2.2010854571962987e-02,-1.5200014971495765e-01,2.8851616979778918e-02,-4.2432346777466469e-02,-1.5520421913019747e-01,-1.1908474997317438e-01,1.0218164312085667e-01,8.0168799169569732e-02,1.4452000125813314e-01,-4.9017247314398799e-02,-1.0710492876198364e-01,-8.7866813419867879e-02,-1.3639175284658134e-01,-3.8991593631507636e-02,-1.1402019741719727e-01,-2.7514497873539715e-02,-1.8311302608035657e-01,-8.5684479789090148e-02,5.8843818666859657e-02,1.6866340805955743e-01,1.4281647572172382e-01,-1.0338710397030992e-01,8.2126085654270722e-02,-6.9510180036307569e-03,-1.3196335228030062e-01,1.4616649950445498e-01,-1.1545520413710550e-01,1.3499638738208725e-03,1.3857757018749248e-01,-1.0401789435513524e-01,6.7293102194432367e-02,1.5046566673605937e-02,1.7137746717227620e-01,2.5976887402764451e-02,-5.6832986735406939e-02,1.2687842553880735e-01,8.7397093296456244e-02,-7.7638784599407082e-02,1.3657806570133846e-01,-1.1930082014480391e-01,-8.2332098801190232e-02,-4.9676988387877393e-03,4.4364784265703207e-02,6.7206974481002352e-02,9.6308780255836453e-03,-9.5019598713407427e-02,4.2716021672265354e-02,-1.1628951837664209e-01,7.7745272082126560e-02,-4.6044290742696940e-02,-8.5627694468896204e-02,-5.7995291637046600e-02,-1.4859510882307284e-01,-1.0314625205939525e-01,1.8052459830353543e-01,-1.0522213136409593e-01,1.4029177781639782e-01,1.0338280350363896e-01,-3.5473494494597614e-02,1.2613523272044036e-01,1.5188709004717132e-01,6.5497631713388266e-02,-1.4837821435019233e-02,-1.5786270434650865e-01,1.5074579398223875e-02,4.9433720168141342e-02,1.8061788293013734e-01,7.7318356614320113e-02
-6.8441392686389074e-02,-7.6441354362595873e-03,3.9424505691802218e-02,2.3282582425835065e-02,5.2390169970942440e-03,9.4929515280997009e-02,-1.1312874124537080e-01,-1.2773849727551781e-02,1.4947001518141712e-01,1.3554458881629708e-01,-1.7558441539030517e-01,-4.0905730150297718e-03,-5.9463534643899717e-02,-8.2307324307917332e-03,1.6952375583610251e-04,-1.5515357115433112e-01,1.3718439949077532e-01,-5.0205993786155451e-02,-1.3705604366239257e-01,2.5123919863957355e-02,2.0788950910765401e-02,-1.4424799685546016e-01,7.0992014292600630e-02,1.7149550661702986e-01,-1.6379088352088531e-01,-6.5930116879611797e-02,1.6711127598982200e-02,-4.9869202264015464e-02,5.1401064964070056e-02,4.8713596421263598e-04,7.6795170518216382e-02,1.7417421538628081e-01,1.0231735582389410e-01,9.8095412082986985e-02,-1.6894904274675898e-01,-1.2738120854463252e-02,-2.6168128966838799e-02,1.2106286654283531e-01,-1.4072412818913169e-01,-1.0937210935213906e-01,-8.7162544524130955e-02,-1.0576285401639278e-01,-1.4774515411156991e-01,-1.3987243874471783e-01,3.5424513897525267e-02,-6.7814424270707468e-02,-5.3690062178583256e-02,3.8818708896496724e-02,-9.9932402578777571e-02,-2.5844807581820974e-02,8.0045764839916669e-02,-5.6480849957591520e-02,7.4765814260413441e-02,-3.2918854994540878e-02,-4.4835090765148765e-02,6.0264306901864233e-02,1.2324619414876427e-01,5.0048290180713557e-02,1.8951355910070571e-02,-1.6569352339881445e-02,-5.3930839219080075e-02,1.5606857359007661e-01,-1.2783604152003865e-03,-1.4977146803613961e-01,-8.6929513498939487e-02,-1.1049155639224800e-01,-1.0904099683828454e-01,-1.0753629963071008e-01,8.1750133500411437e-02,1.5903848175191440e-01,1.1971959640766777e-01,1.0996354381837950e-01,-1.2955735847643235e-01,1.0502348148388371e-01,-8.3375854819030509e-02,1.5839771376680645e-01,-1.8464338843547068e-01,1.4491766251645607e-01,1.8238990128912622e-01,5.9276749621757906e-02,-7.5002681204446350e-02,-1.8474033895886502e-01,1.4891680057257070e-01,9.8229941631774953e-02,7.8645241477564853e-02,4.4798207467984436e-02,1.2454211017147046e-01,-9.6757117300348375e-02,5.9362980370409150e-02,-1.7635314452932010e-01,-1.8727957470553919e-02,1.7263099794046044e-01,3.3863157460379427e-02,3.2535450757334064e-02,1.7904283226075492e-02,1.3348838648743780e-01,1.1632732929995078e-01,3.1188763727831796e-02,-3.2939782020811006e-02,1.4040739457419862e-01,6.5638411021003281e-03
-1.2315502013640404e-01,-1.5780357974878714e-01,3.5955034620129951e-02,-1.8270729065078611e-01,-1.7323201674120926e-02,1.5220392174140998e-01,-1.4936498468483506e-01,4.7251420991683904e-02,-3.1947414868886519e-02,1.7928659000578696e-02,1.2050509545451700e-01,7.2734658227403007e-02,-1.7102299910873212e-02,-2.3819464315374711e-02,-2.0368930037177618e-01,-1.1573412313154333e-01,-4.5335352771858677e-02,-1.9376949357209274e-02,-1.1439975833638786e-02,9.9451440078167516e-02,-1.7868474793265679e-01,-1.4346247134832635e-01,-1.4070805796033858e-01,1.3247082040792293e-01,1.1143511666134062e-01,-1.3206627185073500e-01,3.4749919913322012e-02,-1.8596809648560701e-02,1.1282904633466903e-01,-1.2273472434656198e-01,-6.9031727796735304e-02,-6.5807829387689318e-04,4.8681657987749869e-03,-8.0942434492109000e-02,-1.6991920739855626e-01,1.8954661975829087e-01,1.6488407271171632e-01,-1.6136941592621895e-01,9.8209224859220554e-02,-7.7724837292712762e-02,-1.6593734219246567e-01,-1.0444473659634254e-01,4.9790970406106666e-02,1.1052654071963025e-01,-8.0702397178047218e-03,-9.9671499997930582e-02,-1.8697840402744470e-02,-5.0179486652841991e-02,-9.2296309667091597e-02,8.3992245233067350e-02,-7.0289967793837324e-02,1.2865673847827655e-01,-7.1121628113327964e-02,6.1631974662810389e-02,-3.4735890521281287e-02,-1.8688641293215624e-01,7.2525827876642621e-02,-1.0752869431716015e-01,-2.9093584163167593e-02,3.0140526467362448e-02,-1.1733173012326945e-01,-1.6720168547524639e-01,3.1164130616309429e-02,1.1867805272257494e-01,1.9462593817030898e-02,-1.0931613219841507e-01,1.1339471875166175e-01,1.0697325805467363e-01,6.7059420418521365e-02,-2.5499996655651599e-02,1.1223816275468763e-01,9.0927669600280772e-02,7.9900475414152808e-02,-1.8778235956695971e-01,5.0310460621583460e-02,-4.6332247941326940e-02,-1.0250315214408596e-02,1.5713141890102758e-01,-1.4532637975853663e-01,1.4564885373068029e-01,1.7154826672621507e-01,4.7762783810528557e-02,-2.1050249457686676e-01,1.1448086108496937e-01,-6.2733130552555541e-02,7.5131313215433260e-03,-6.5179802602797210e-02,1.5374241045400683e-01,4.4018866196859345e-02,1.7216901438009764e-02,6.2657546619666132e-02,5.3498992213194776e-02,-1.7448511000750508e-01,4.1330692185733341e-02,4.8479761058612028e-02,-5.1936316789863997e-02,1.0813741751954030e-01,-4.3868496473437490e-02,8.5414420848179046e-02,-1.0299009756073997e-01,-1.0874298139263089e-01
-4.0081651587368219e-02,-8.0215565306809167e-03,8.2914374188881007e-02,-1.2990267261261104e-01,5.3502603346465144e-02,-9.3730024967631539e-02,-2.6480012781316137e-02,1.3360583771436302e-01,1.3766781355109448e-01,-9.7872520342835695e-02,5.1828968411821379e-02,1.4596376531614638e-01,2.8694405058368941e-02,-1.7956862350252984e-03,-7.8691551059918013e-02,-1.2354578635359918e-01,-1.4167795354125018e-01,-7.5331301940444462e-02,-1.4129853282902333e-01,-1.2889303135345337e-01,-1.4256816548608017e-01,-2.2864288636044054e-02,5.5203072792527022e-02,8.8064185880399673e-02,1.4395769708567971e-01,1.5134489310862359e-02,-1.9103889391156679e-02,1.7370768550804577e-02,9.6747824200732774e-02,-1.8331214363291257e-02,1.0699005939592288e-01,1.1798107682683973e-01,5.7638162276094633e-02,1.2525773059831524e-01,-1.4143907508801959e-01,-6.4049229589496368e-02,3.3293927845079528e-02,1.6588621982458357e-01,6.6468097195067521e-02,-1.6806738154618017e-01,1.4449172406316713e-01,-1.3605753501178461e-01,6.6200794102593469e-02,8.1474168052017515e-02,1.2650825484266690e-01,1.4700399919746915e-01,-6.9949269649949214e-02,-9.0823115250258907e-02,-1.4935493037014452e-02,-1.1140491201472781e-01,-1.6939717639790144e-01,-4.5982550494212834e-02,5.7885429505910260e-02,-1.7849462125833538e-02,-1.3197836132838497e-01,-3.2821368707869010e-02,-8.7355693000992551e-02,8.9431775891724158e-02,-1.5728824200302510e-01,-3.4117053753827363e-03,-7.1092344038142102e-02,1.6976516562049196e-01,1.1309122610315164e-01,-2.1022577704794210e-01,3.7821968627421772e-02,-9.4254322854010725e-02,6.7182131071288564e-02,-9.4826436271031836e-02,-1.0840144037739533e-01,8.1934544869494780e-02,8.6875262860371723e-04,2.0800365785991658e-02,4.9844449786638698e-02,-1.4615895292931722e-01,1.7168758691932998e-01,8.4983897569415781e-02,-4.3209114067101796e-02,-4.5717691925240920e-03,7.6363774027271403e-02,7.2473056027508032e-02,-2.1998645273278439e-02,-1.4387365126013738e-01,8.5621264845207629e-02,-1.6070147244126112e-01,4.9680035019255414e-02,1.3218122466423338e-01,1.3990166724276890e-01,-9.3439194868139980e-02,-1.5091967854597294e-01,4.9169993543687056e-02,-9.7465326367444441e-02,8.3602667420638710e-02,-6.8717114819643113e-02,-1.5290130623453410e-01,1.8205165620920387e-02,-1.7501788204432950e-01,8.1474262883681287e-02,-7.0698875818390586e-02,1.5778692052675850e-01,-1.4612303870384374e-01,1.0228522726964463e-01
1.3179949332072793e-01,-1.4653859911889147e-01,1.4525138810506172e-01,-1.0756183209713738e-01,-1.6510694540134396e-01,-1.7111104436320822e-02,1.5550095013702317e-01,4.7031339338226529e-02,-1.9879968504500918e-02,1.9094318516180337e-02,7.2595154813134832e-02,9.3746145646462026e-02,2.9037118322431676e-02,4.8820716462886195e-02,1.0098701017948716e-01,1.4767006088115840e-02,1.9786399102955121e-03,-6.6466965636679892e-02,-6.0800544030320106e-02,9.8050108794971225e-02,-1.3272868765404641e-01,1.0413336729804178e-01,-9.6564629663049101e-02,-3.3269887093245451e-02,-7.8917078602015037e-02,-1.3691442372875209e-01,5.8789515523257542e-02,-4.4797101342168591e-02,-1.6832325437916865e-01,7.4622155624208847e-02,2.2749262631009320e-02,6.8459724949544984e-02,1.1873425663973391e-01,1.5194597492611636e-02,-1.2120634198973819e-01,9.3356435284428177e-02,5.1676471562418815e-02,8.6032048375573142e-02,5.8955266235909569e-02,8.0429929354397342e-02,1.3355189320165897e-01,-1.3582898729262802e-01,1.2829843792556705e-01,-7.7999566593853667e-02,-2.4370330457896380e-02,7.4435078498496884e-02,9.9880773870127545e-02,-7.7745483956718292e-02,-5.8523801725357209e-03,1.2166480768802586e-01,-1.1157245396999910e-01,9.4710015569862277e-02,4.5832756058041366e-02,-4.8932759474106094e-02,6.0731501290155004e-02,1.0406768308349792e-01,-7.7698738075016420e-03,-1.2329640587202431e-01,-9.6260534689194641e-02,4.2488406356891800e-02,1.6964517666011675e-01,7.3596458694400124e-02,1.7652289300765756e-01,6.2206275784589753e-02,1.7654476494200949e-01,1.7524937322502949e-02,1.4559928632884991e-01,-8.1696140250388169e-02,1.6634521659500235e-02,-7.3245178232164629e-02,1.8347537740921641e-01,1.4515863893902456e-01,-1.5876871605275444e-01,1.1296391514588842e-01,7.9933588453844726e-02,1.3619284112372498e-01,-1.2207676452013098e-01,1.3315527138343194e-01,1.3957527950091153e-01,-5.0171594161767225e-02,4.6282483770416966e-02,2.6822298764455577e-02,-1.4261259526575221e-01,-9.8667075151715425e-02,1.2261628164877987e-01,-6.4051567624839933e-02,8.3279705102585283e-02,1.3931497436955476e-01,-1.1092844735286474e-01,1.4276886370254069e-01,-9.5280727077398208e-02,-1.4961574202783653e-01,2.6727384438800770e-02,-1.6562825231704384e-01,-8.2824528283116147e-03,-8.2690892576128439e-02,1.1003594672365717e-01,1.3656283260431012e-01,-9.6937157212822353e-02,1.2596943343631650e-01,-3.4163316364464298e-02
-3.0177937853402260e-02,-2.7683632128260562e-02,1.3034097631438854e-01,-1.5526042284690389e-01,-4.6499824760796588e-02,1.4664433920402714e-01,-9.3749927584895587e-02,2.5976573776752134e-02,6.8098783625939824e-02,-1.4874801112535896e-01,-1.5030135020032019e-02,9.7197059436377395e-02,-1.0328383671037501e-01,-1.5673012673664746e-01,1.0969093463452161e-01,-1.2366520745409476e-02,-1.6746278153338390e-01,8.6237315395351150e-02,1.3010547940068888e-02,1.4727004376006128e-01,9.2540542873073492e-02,-1.4329691333195446e-01,1.2469078056633380e-01,1.4264214425389263e-01,1.2306448133035308e-01,-1.3202588430308265e-01,-5.9715801409526988e-02,1.0176715216142811e-01,-6.0792843128723732e-02,9.5609788772504936e-02,1.3071850732804091e-01,1.1780444137523885e-01,4.5253696206897377e-02,-4.6872525415621860e-03,-6.3452386853919324e-02,9.2854497954170303e-03,-1.9205124560876939e-02,-1.4120907984901601e-01,-7.5537290477374524e-03,9.5297844440682497e-02,1.5573285650169480e-01,-8.4923412366562367e-02,5.4525944455000926e-02,-2.0217343304893370e-02,-1.8607336817414589e-03,1.5986246120374370e-01,1.3262009075571990e-01,-1.2000360603009863e-01,3.8608315031173152e-02,6.9379423057335757e-02,-1.7528083658747601e-01,1.2813935864291295e-01,-1.4382638188163545e-02,3.2787197141302557e-02,1.3750521214652880e-01,1.5047903622652198e-01,-3.6013866547008305e-02,9.8779685847682333e-02,-1.3830564558459641e-02,-3.4139251885239058e-02,-8.9344326036165683e-02,4.5233401614207684e-02,-1.3248493370868261e-01,1.1146379607052019e-01,8.1111146838246176e-02,5.7524332444582452e-02,1.3175292777191283e-01,-1.5587348046854665e-01,1.6933959582162009e-01,-1.5255675398090635e-01,1.7129656260356563e-01,1.4788692462309533e-01,8.1042796539255946e-02,5.8863548202487605e-02,4.2829777786950102e-02,-1.4196930787166487e-01,3.1460521868848804e-02,-4.2198081132504374e-02,-1.2928559752515303e-01,1.4073542324050647e-01,-8.5158480524177918e-02,1.7917412797385945e-01,2.1761999594787366e-02,-1.1636386235314865e-01,6.3958506497960393e-02,-1.0949922901512490e-01,-8.1998878021209962e-02,-1.6715431842392581e-01,1.4118716924630964e-01,1.7899452951440031e-01,-3.4856301612999331e-02,-7.6824112737748890e-02,2.0596125521369794e-02,4.0310107546074593e-02,6.0866805499893872e-02,-8.8282498791017516e-02,-6.5814478577793920e-02,-7.1796613151815319e-02,1.2244377892285579e-01,2.5978100899379769e-02,-1.5672842017468352e-01
5.4067278680139018e-02,1.0604815411031557e-01,-1.2022458254902714e-01,-1.2886650887441109e-01,1.0172237254068968e-01,1.3474266870572210e-01,2.0052067522158129e-02,1.1054181966714097e-01,-1.0476512364273352e-01,1.4815901291990649e-01,-1.9025801272825935e-01,-2.0076724186560899e-01,3.7368011137969795e-02,-1.3897410322974790e-01,-1.1053398329987817e-01,-1.6031445913848527e-01,3.5358753132521625e-02,7.2617085392293309e-03,2.1102962162857467e-02,-1.5542450237513913e-01,1.4334633117453458e-02,-1.3714953855086454e-01,3.5829054584856392e-02,9.4401312404390030e-03,-1.3692944687156905e-01,-1.8644244882990099e-01,8.1766340500017021e-02,1.2148628722456627e-01,-5.2436077498358824e-02,1.4371214751748745e-01,3.8562901167838753e-02,5.6706914087047033e-02,-2.3679354737527650e-02,7.1510264234221951e-02,-1.2257951684558886e-01,1.0756202346445605e-01,1.8476768518738954e-01,-5.5675676865883303e-02,3.8487708640388314e-02,1.6134060063484983e-02,-1.2307357229546670e-01,8.4994608558719070e-02,2.0983093027145790e-02,-2.1754096971965533e-02,1.2551776190160108e-01,-7.0669870141273045e-02,-5.7897033826769036e-02,7.0294313690409949e-02,5.4573883170958251e-02,-8.5822575882554375e-02,-1.4366321776676677e-01,-1.8988645605638437e-03,-4.8560660882350885e-02,1.2821507627857481e-01,-1.6325559426482728e-01,1.6479560984025030e-01,-1.5208700480755261e-01,-1.1339826217696412e-01,1.4364005039562097e-01,-8.0186615689331553e-02,7.5073517136871534e-02,-7.7636757101319454e-02,-6.2972321252625987e-02,-1.4253735211327601e-01,-1.9839354550997938e-02,1.2290394505991027e-01,-3.9155379183082067e-02,1.5229926162896548e-01,-7.4756762350976932e-02,1.4255583195445462e-01,5.3941381443779669e-02,-1.9127379761128002e-01,-3.8928591590888628e-02,-1.0051338529350960e-01,-2.0074637820500230e-01,1.4736360289046369e-01,1.6952092607426955e-01,6.4546029517107500e-02,-7.4437739432793276e-02,-3.5324056955693357e-02,-1.4637303015105230e-01,9.6659345006081060e-02,-1.3735597931038804e-01,7.6461754455103073e-02,-3.5531270660067005e-02,4.4907964529542627e-02,1.2557697119253374e-02,2.4165127535057708e-03,1.2936079723250737e-01,1.0281015254036477e-01,-7.9401371502599377e-02,7.6510194459823377e-02,8.1155054689989597e-02,-8.2019529195755059e-02,1.2867000435878248e-01,7.4573639555516949e-03,-2.3703784101705937e-02,1.9881914863199668e-01,-2.6574934230215626e-02,-4.1717244884909056e-02,-2.5722365620773117e-02
